facil,depart,vilcom,locality,factype,mga,ancscore
24507,Ouest,12,Aire Metropolitaine,Hôpital,NGO/ Private not for profit,6
24508,Ouest,12,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,1
24509,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,1
24510,Ouest,13,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,2
24511,Sud-Est,22,Localité,Dispensaire,Private for profit,3
24512,Sud-Est,22,Localité,Dispensaire,Private for profit,3
24513,Sud-Est,22,Localité,Dispensaire,NGO/ Private not for profit,2
25001,Ouest,31,Localité,Centre de santé sans lit,Government/public,5
25002,Ouest,31,Localité,Centre de santé avec lit,Private for profit,3
25003,Ouest,31,Localité,Centre de santé sans lit,Mission/ faith-based,5
25005,Ouest,12,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,3
25006,Ouest,12,Aire Metropolitaine,Centre de santé sans lit,Government/public,4
25007,Ouest,14,Aire Metropolitaine,Centre de santé sans lit,Private for profit,2
25008,Ouest,41,Localité,Centre de santé sans lit,Government/public,7
25009,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Mission/ faith-based,3
25010,Ouest,21,Localité,Dispensaire,Private for profit,2
25011,Sud-Est,22,Localité,Dispensaire,Private for profit,2
25501,Ouest,12,Aire Metropolitaine,Centre de santé sans lit,Private for profit,5
25502,Ouest,31,Autres villes,Centre de santé sans lit,Mission/ faith-based,2
25503,Ouest,31,Localité,Dispensaire,Private for profit,3
25504,Ouest,13,Localité,Centre de santé sans lit,Private for profit,7
25505,Ouest,11,Aire Metropolitaine,Hôpital,NGO/ Private not for profit,7
25507,Artibonite,41,Localité,Centre de santé avec lit,Government/public,3
25508,Artibonite,41,Localité,Centre de santé sans lit,Private for profit,1
25509,Nord,11,Autres villes,Centre de santé sans lit,Government/public,2
25510,Nord,11,Autres villes,Centre de santé sans lit,Private for profit,2
25511,Sud-Est,31,Localité,Dispensaire,NGO/ Private not for profit,3
25512,Sud,16,Localité,Dispensaire,NGO/ Private not for profit,3
26001,Ouest,12,Aire Metropolitaine,Centre de santé sans lit,Private for profit,5
26003,Ouest,14,Aire Metropolitaine,Centre de santé sans lit,Private for profit,6
26004,Ouest,12,Aire Metropolitaine,Hôpital,NGO/ Private not for profit,3
26005,Ouest,12,Aire Metropolitaine,Centre de santé avec lit,Private for profit,6
26006,Ouest,31,Localité,Centre de santé avec lit,Private for profit,3
26007,Ouest,31,Localité,Centre de santé sans lit,NGO/ Private not for profit,2
26008,Centre,14,Localité,Dispensaire,Private for profit,4
26009,Nord-Est,21,Localité,Centre de santé sans lit,Government/public,5
26010,Ouest,16,Autres villes,Dispensaire,NGO/ Private not for profit,1
26011,Ouest,16,Autres villes,Centre de santé sans lit,NGO/ Private not for profit,4
26012,Sud-Est,22,Localité,Dispensaire,NGO/ Private not for profit,3
26013,Sud,33,Localité,Dispensaire,NGO/ Private not for profit,2
26014,Sud,11,Autres villes,Dispensaire,NGO/ Private not for profit,0
26015,Grand-Anse,34,Localité,Dispensaire,Government/public,2
26502,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,0
26503,Ouest,13,Localité,Centre de santé sans lit,NGO/ Private not for profit,5
26504,Ouest,13,Localité,Dispensaire,NGO/ Private not for profit,1
26505,Ouest,13,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,2
26507,Ouest,13,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,2
26508,Ouest,13,Aire Metropolitaine,Centre de santé avec lit,Private for profit,2
26509,Ouest,41,Localité,Dispensaire,Government/public,3
26512,Artibonite,51,Localité,Dispensaire,NGO/ Private not for profit,3
26513,Nord,52,Localité,Centre de santé sans lit,Private for profit,2
26515,Sud-Est,34,Localité,Dispensaire,NGO/ Private not for profit,3
26516,Sud-Est,34,Localité,Dispensaire,NGO/ Private not for profit,3
26517,Sud,32,Localité,Centre de santé sans lit,Government/public,2
26518,Grand-Anse,34,Localité,Dispensaire,Private for profit,2
26519,Ouest,21,Localité,Centre de santé sans lit,Mission/ faith-based,2
27002,Ouest,14,Localité,Centre de santé sans lit,Private for profit,2
27003,Ouest,14,Aire Metropolitaine,Centre de santé sans lit,Private for profit,5
27005,Ouest,12,Aire Metropolitaine,Centre de santé sans lit,Private for profit,5
27006,Ouest,11,Aire Metropolitaine,Hôpital,Private for profit,6
27007,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,5
27008,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,1
27009,Ouest,33,Localité,Centre de santé avec lit,NGO/ Private not for profit,4
27010,Nord-Est,12,Localité,Dispensaire,Government/public,3
27011,Nord,11,Autres villes,Centre de santé sans lit,NGO/ Private not for profit,6
27012,Ouest,51,Autres villes,Dispensaire,NGO/ Private not for profit,1
27013,Ouest,51,Localité,Dispensaire,Government/public,1
27014,Sud-Est,11,Autres villes,Dispensaire,NGO/ Private not for profit,2
27015,Nippes,11,Autres villes,Centre de santé sans lit,Private for profit,7
27501,Ouest,12,Aire Metropolitaine,Centre de santé sans lit,Private for profit,5
27502,Ouest,12,Aire Metropolitaine,Centre de santé sans lit,Private for profit,5
27503,Ouest,12,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,1
27504,Ouest,12,Aire Metropolitaine,Hôpital,NGO/ Private not for profit,6
27505,Ouest,12,Aire Metropolitaine,Hôpital,NGO/ Private not for profit,5
27507,Ouest,41,Localité,Centre de santé sans lit,Private for profit,1
27508,Centre,11,Localité,Dispensaire,Private for profit,2
27509,Artibonite,42,Localité,Centre de santé sans lit,Private for profit,1
27510,Nord,11,Localité,Centre de santé sans lit,Private for profit,2
27512,Nord,11,Autres villes,Centre de santé sans lit,Private for profit,1
27513,Nord,11,Autres villes,Centre de santé sans lit,Private for profit,4
28001,Ouest,14,Aire Metropolitaine,Hôpital,Private for profit,6
28002,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,3
28003,Ouest,12,Aire Metropolitaine,Centre de santé sans lit,Private for profit,5
28004,Ouest,14,Localité,Centre de santé sans lit,Private for profit,4
28005,Artibonite,41,Localité,Centre de santé avec lit,Government/public,4
28006,Artibonite,41,Localité,Centre de santé avec lit,Government/public,2
28007,Ouest,21,Localité,Centre de santé sans lit,NGO/ Private not for profit,4
28008,Sud-Est,32,Localité,Dispensaire,NGO/ Private not for profit,4
28009,Sud-Est,32,Localité,Dispensaire,NGO/ Private not for profit,4
28010,Sud-Est,32,Localité,Centre de santé sans lit,NGO/ Private not for profit,1
28011,Grand-Anse,15,Localité,Dispensaire,Government/public,1
28501,Ouest,12,Aire Metropolitaine,Centre de santé avec lit,NGO/ Private not for profit,7
28502,Ouest,12,Aire Metropolitaine,Centre de santé avec lit,Private for profit,1
28503,Nord-Ouest,11,Localité,Hôpital,Private for profit,4
28504,Centre,22,Localité,Centre de santé sans lit,Mission/ faith-based,5
28505,Centre,31,Autres villes,Centre de santé avec lit,Mission/ faith-based,5
28506,Centre,31,Localité,Centre de santé sans lit,Private for profit,5
28507,Nord,61,Localité,Centre de santé sans lit,NGO/ Private not for profit,1
28508,Nord,22,Localité,Centre de santé sans lit,NGO/ Private not for profit,6
28510,Nord-Ouest,11,Localité,Dispensaire,Government/public,2
28511,Nord-Ouest,11,Localité,Dispensaire,Government/public,1
